2021-12-15 17:27:19.324 ERROR 4076 --- [restartedMain] org.springframework.boot.SpringApplication - Application run failed
org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'logging.level.com' to org.springframework.boot.logging.LogLevel
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.lambda$null$1(Binder.java:411)
	at org.springframework.boot.context.properties.bind.Binder$Context.withSource(Binder.java:542)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$800(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$2(Binder.java:412)
	at org.springframework.boot.context.properties.bind.AggregateElementBinder.bind(AggregateElementBinder.java:39)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.lambda$bindEntries$0(MapBinder.java:157)
	at java.util.HashMap.computeIfAbsent(HashMap.java:1127)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.bindEntries(MapBinder.java:157)
	at org.springframework.boot.context.properties.bind.MapBinder.bindAggregate(MapBinder.java:68)
	at org.springframework.boot.context.properties.bind.AggregateBinder.bind(AggregateBinder.java:56)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$3(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:571)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$100(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.bindAggregate(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:375)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:212)
	at org.springframework.boot.context.logging.LoggingApplicationListener.setLogLevels(LoggingApplicationListener.java:368)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeFinalLoggingLevels(LoggingApplicationListener.java:335)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:282)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:239)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:216)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at org.example.SystemApplicationStarter.main(SystemApplicationStarter.java:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [org.springframework.boot.logging.LogLevel] for value 'springboot:debug'; nested exception is java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:192)
	at org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService.convert(BindConverter.java:170)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:96)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:88)
	at org.springframework.boot.context.properties.bind.Binder.bindProperty(Binder.java:434)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:379)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	... 40 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.findEnum(LenientObjectToEnumConverterFactory.java:93)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:80)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:61)
	at org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter.convert(GenericConversionService.java:437)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 47 common frames omitted
2021-12-15 17:29:36.967 INFO  14468 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 18:47:11.232 INFO  14228 --- [Thread-42] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:47:11.235 INFO  14228 --- [Thread-42] com.alibaba.druid.pool.DruidDataSource - {dataSource-6} closing ...
2021-12-15 18:47:11.238 INFO  14228 --- [Thread-42] com.alibaba.druid.pool.DruidDataSource - {dataSource-6} closed
2021-12-15 18:47:11.389 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:47:11.389 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:47:11.758 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:47:11.758 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:47:11.768 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
2021-12-15 18:47:11.877 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:47:11.878 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:47:11.878 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:47:11.878 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:47:11.900 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:47:11.900 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 508 ms
2021-12-15 18:47:11.916 WARN  14228 --- [restartedMain] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'userService' available
2021-12-15 18:47:11.916 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2021-12-15 18:47:11.920 INFO  14228 --- [restartedMain] o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-15 18:47:11.922 ERROR 14228 --- [restartedMain] o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean named 'userService' that could not be found.


Action:

Consider defining a bean named 'userService' in your configuration.

2021-12-15 18:47:24.572 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:47:24.572 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:47:24.896 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:47:24.897 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:47:24.901 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4ms. Found 0 Redis repository interfaces.
2021-12-15 18:47:24.925 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:47:24.925 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:47:24.977 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:47:24.978 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:47:24.978 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:47:24.978 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:47:25.010 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:47:25.010 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 432 ms
2021-12-15 18:47:25.044 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:47:25.105 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-7} inited
2021-12-15 18:47:27.433 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:47:27.439 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:47:27.500 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:47:27.505 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:47:27.540 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.017 seconds (JVM running for 1825.448)
2021-12-15 18:47:27.541 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:47:36.256 INFO  14228 --- [http-nio-80-exec-3] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:47:36.256 INFO  14228 --- [http-nio-80-exec-3] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:47:36.261 INFO  14228 --- [http-nio-80-exec-3] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2021-12-15 18:51:38.801 INFO  14228 --- [Thread-47] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:51:38.804 INFO  14228 --- [Thread-47] com.alibaba.druid.pool.DruidDataSource - {dataSource-7} closing ...
2021-12-15 18:51:38.805 INFO  14228 --- [Thread-47] com.alibaba.druid.pool.DruidDataSource - {dataSource-7} closed
2021-12-15 18:51:39.036 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:51:39.037 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:51:39.382 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:51:39.382 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:51:39.387 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4ms. Found 0 Redis repository interfaces.
2021-12-15 18:51:39.416 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:51:39.416 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:51:42.000 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:51:42.001 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:51:42.001 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:51:42.001 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:51:42.024 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:51:42.024 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2985 ms
2021-12-15 18:51:42.055 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:51:42.092 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-8} inited
2021-12-15 18:51:42.360 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:51:42.364 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:51:42.422 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:51:42.426 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:51:42.462 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.467 seconds (JVM running for 2080.37)
2021-12-15 18:51:42.464 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:51:54.153 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:51:54.154 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:51:54.160 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2021-12-15 18:57:22.237 INFO  14228 --- [Thread-55] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:57:22.239 INFO  14228 --- [Thread-55] com.alibaba.druid.pool.DruidDataSource - {dataSource-8} closing ...
2021-12-15 18:57:22.240 INFO  14228 --- [Thread-55] com.alibaba.druid.pool.DruidDataSource - {dataSource-8} closed
2021-12-15 18:57:22.476 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:57:22.476 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:57:25.781 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:57:25.781 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:57:25.788 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6ms. Found 0 Redis repository interfaces.
2021-12-15 18:57:25.818 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:57:25.818 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:57:25.907 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:57:25.908 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:57:25.908 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:57:25.908 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:57:25.931 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:57:25.931 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3451 ms
2021-12-15 18:57:25.960 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:57:25.997 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-9} inited
2021-12-15 18:57:26.287 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:57:26.293 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:57:26.359 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:57:26.363 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:57:26.397 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.95 seconds (JVM running for 2424.305)
2021-12-15 18:57:26.398 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:57:33.116 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:57:33.116 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:57:33.121 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2021-12-15 19:11:52.653 INFO  14228 --- [Thread-60] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:11:52.656 INFO  14228 --- [Thread-60] com.alibaba.druid.pool.DruidDataSource - {dataSource-9} closing ...
2021-12-15 19:11:52.657 INFO  14228 --- [Thread-60] com.alibaba.druid.pool.DruidDataSource - {dataSource-9} closed
2021-12-15 19:11:52.908 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:11:52.908 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:11:53.178 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:11:53.178 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:11:53.236 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57ms. Found 0 Redis repository interfaces.
2021-12-15 19:11:53.376 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:11:53.377 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:11:53.377 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:11:53.377 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:11:53.415 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:11:53.416 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 505 ms
2021-12-15 19:11:53.450 WARN  14228 --- [restartedMain] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'userService' available
2021-12-15 19:11:53.450 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2021-12-15 19:11:53.459 INFO  14228 --- [restartedMain] o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-15 19:11:53.462 ERROR 14228 --- [restartedMain] o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean named 'userService' that could not be found.


Action:

Consider defining a bean named 'userService' in your configuration.

2021-12-15 19:12:09.655 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:12:09.656 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:12:09.983 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:12:09.983 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:12:09.989 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4ms. Found 0 Redis repository interfaces.
2021-12-15 19:12:10.016 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 19:12:10.017 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 19:12:10.072 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:12:10.073 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:12:10.073 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:12:10.074 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:12:10.101 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-3].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:12:10.101 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 441 ms
2021-12-15 19:12:10.145 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:12:10.183 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-10} inited
2021-12-15 19:12:11.919 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:12:11.925 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:12:11.986 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:12:11.992 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:12:12.028 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 2.417 seconds (JVM running for 3309.937)
2021-12-15 19:12:12.030 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
